timestamp,node_id,seq,pitch,roll,tilt,j2,j3,rain,alert,label,latency_ms,e2e_ms
2026-06-10 15:21:23,N02,475,0.0,0.0,0.0,32.0,24.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:21:32,N02,476,0.0,0.0,0.0,32.0,24.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:21:42,N02,477,0.0,0.0,0.0,31.0,23.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:21:51,N02,478,0.0,0.0,0.0,32.0,24.0,0,0,0,0.026702880859375,0.0
2026-06-10 15:22:00,N02,479,0.0,0.0,0.0,32.0,24.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:22:10,N02,480,0.0,0.0,0.0,31.0,23.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:22:19,N02,481,0.0,0.0,0.0,32.0,24.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:22:29,N02,482,0.0,0.0,0.0,32.0,24.0,0,0,0,0.026702880859375,0.0
2026-06-10 15:22:38,N02,483,0.0,0.0,0.0,31.0,24.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:22:47,N02,484,0.0,0.0,0.0,32.0,24.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:22:57,N02,485,0.0,0.0,0.0,31.0,24.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:23:06,N02,486,0.0,0.0,0.0,31.0,23.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:23:15,N02,487,0.0,0.0,0.0,32.0,24.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:23:24,N02,488,0.0,0.0,0.0,32.0,24.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:23:33,N02,489,0.0,0.0,0.0,31.0,24.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:23:43,N02,490,0.0,0.0,0.0,31.0,24.0,0,0,0,0.026464462280273438,0.0
2026-06-10 15:23:52,N02,491,0.0,0.0,0.0,31.0,24.0,0,0,0,0.028848648071289062,0.0
2026-06-10 15:24:01,N02,492,0.0,0.0,0.0,31.0,24.0,0,0,0,0.028133392333984375,0.0
2026-06-10 15:24:10,N02,493,0.0,0.0,0.0,31.0,24.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:24:20,N02,494,0.0,0.0,0.0,31.0,24.0,0,0,0,0.026464462280273438,0.0
2026-06-10 15:24:29,N02,495,0.0,0.0,0.0,31.0,23.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:24:38,N02,496,0.0,0.0,0.0,31.0,24.0,0,0,0,0.028371810913085938,0.0
2026-06-10 15:24:47,N02,497,0.0,0.0,0.0,31.0,24.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:24:57,N02,498,0.0,0.0,0.0,31.0,24.0,0,0,0,0.027894973754882812,0.0
2026-06-10 15:25:06,N02,499,0.0,0.0,0.0,31.0,24.0,0,0,0,0.0286102294921875,0.0
2026-06-10 15:25:16,N02,500,0.0,0.0,0.0,31.0,24.0,0,0,0,0.028133392333984375,0.0
2026-06-10 15:25:25,N02,501,0.0,0.0,0.0,31.0,24.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:25:34,N02,502,0.0,0.0,0.0,30.0,23.0,0,0,0,0.024318695068359375,0.0
2026-06-10 15:25:44,N02,503,0.0,0.0,0.0,30.0,23.0,0,0,0,0.028133392333984375,0.0
2026-06-10 15:25:53,N02,504,0.0,0.0,0.0,31.0,24.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:26:02,N02,505,0.0,0.0,0.0,30.0,23.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:26:11,N02,506,0.0,0.0,0.0,31.0,24.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:26:20,N02,507,0.0,0.0,0.0,30.0,23.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:26:30,N02,508,0.0,0.0,0.0,30.0,23.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:26:39,N02,509,0.0,0.0,0.0,30.0,23.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:26:48,N02,510,0.0,0.0,0.0,30.0,23.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:26:57,N02,511,0.0,0.0,0.0,30.0,24.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:27:06,N02,512,0.0,0.0,0.0,30.0,23.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:27:15,N02,513,0.0,0.0,0.0,30.0,23.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:27:25,N02,514,0.0,0.0,0.0,30.0,24.0,0,0,0,0.028133392333984375,0.0
2026-06-10 15:27:34,N02,515,0.0,0.0,0.0,30.0,24.0,0,0,0,0.024318695068359375,0.0
2026-06-10 15:27:43,N02,516,0.0,0.0,0.0,30.0,23.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:27:53,N02,517,0.0,0.0,0.0,29.0,23.0,0,0,0,0.028133392333984375,0.0
2026-06-10 15:28:02,N02,518,0.0,0.0,0.0,30.0,24.0,0,0,0,0.028133392333984375,0.0
2026-06-10 15:28:11,N02,519,0.0,0.0,0.0,29.0,23.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:28:21,N02,520,0.0,0.0,0.0,29.0,23.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:28:30,N02,521,0.0,0.0,0.0,30.0,23.0,0,0,0,0.02384185791015625,0.0
2026-06-10 15:28:39,N02,522,0.0,0.0,0.0,30.0,23.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:28:49,N02,523,0.0,0.0,0.0,30.0,23.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:28:58,N02,524,0.0,0.0,0.0,30.0,23.0,0,0,0,0.026464462280273438,0.0
2026-06-10 15:29:07,N02,525,0.0,0.0,0.0,29.0,23.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:29:16,N02,526,0.0,0.0,0.0,29.0,23.0,0,0,0,0.0286102294921875,0.0
2026-06-10 15:29:25,N02,527,0.0,0.0,0.0,29.0,22.0,0,0,0,0.028133392333984375,0.0
2026-06-10 15:29:35,N02,528,0.0,0.0,0.0,30.0,23.0,0,0,0,0.026226043701171875,0.0
2026-06-10 15:29:44,N02,529,0.0,0.0,0.0,30.0,23.0,0,0,0,0.0286102294921875,0.0
2026-06-10 15:29:53,N02,530,0.0,0.0,0.0,30.0,23.0,0,0,0,0.026702880859375,0.0
2026-06-10 15:30:02,N02,531,0.0,0.0,0.0,29.0,22.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:30:11,N02,532,0.0,0.0,0.0,29.0,23.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:30:20,N02,533,0.0,0.0,0.0,29.0,22.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:30:30,N02,534,0.0,0.0,0.0,30.0,23.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:30:39,N02,535,0.0,0.0,0.0,29.0,22.0,0,0,0,0.027894973754882812,0.0
2026-06-10 15:30:48,N02,536,0.0,0.0,0.0,29.0,22.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:30:58,N02,537,0.0,0.0,0.0,29.0,22.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:31:07,N02,538,0.0,0.0,0.0,29.0,22.0,0,0,0,0.0286102294921875,0.0
2026-06-10 15:31:17,N02,539,0.0,0.0,0.0,29.0,22.0,0,0,0,0.0286102294921875,0.0
2026-06-10 15:31:26,N02,540,0.0,0.0,0.0,29.0,22.0,0,0,0,0.028848648071289062,0.0
2026-06-10 15:31:36,N02,541,0.0,0.0,0.0,29.0,22.0,0,0,0,0.028371810913085938,0.0
2026-06-10 15:31:45,N02,542,0.0,0.0,0.0,29.0,22.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:31:54,N02,543,0.0,0.0,0.0,29.0,23.0,0,0,0,0.027894973754882812,0.0
2026-06-10 15:32:03,N02,544,0.0,0.0,0.0,29.0,23.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:32:13,N02,545,0.0,0.0,0.0,29.0,23.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:32:22,N02,546,0.0,0.0,0.0,29.0,23.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:32:31,N02,547,0.0,0.0,0.0,28.0,22.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:32:40,N02,548,0.0,0.0,0.0,29.0,22.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:32:50,N02,549,0.0,0.0,0.0,29.0,22.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:32:59,N02,550,0.0,0.0,0.0,28.0,22.0,0,0,0,0.06842613220214844,0.0
2026-06-10 15:33:08,N02,551,0.0,0.0,0.0,28.0,22.0,0,0,0,0.024080276489257812,0.0
2026-06-10 15:33:17,N02,552,0.0,0.0,0.0,29.0,23.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:33:26,N02,553,0.0,0.0,0.0,29.0,22.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:33:35,N02,554,0.0,0.0,0.0,28.0,22.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:33:44,N02,555,0.0,0.0,0.0,28.0,22.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:33:53,N02,556,0.0,0.0,0.0,28.0,22.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:34:03,N02,557,0.0,0.0,0.0,28.0,22.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:34:12,N02,558,0.0,0.0,0.0,28.0,22.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:34:21,N02,559,0.0,0.0,0.0,28.0,21.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:34:30,N02,560,0.0,0.0,0.0,28.0,21.0,0,0,0,0.026464462280273438,0.0
2026-06-10 15:34:40,N02,561,0.0,0.0,0.0,28.0,22.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:34:49,N02,562,0.0,0.0,0.0,29.0,22.0,0,0,0,0.028371810913085938,0.0
2026-06-10 15:34:58,N02,563,0.0,0.0,0.0,28.0,21.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:35:07,N02,564,0.0,0.0,0.0,28.0,21.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:35:17,N02,565,0.0,0.0,0.0,28.0,22.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:35:26,N02,566,0.0,0.0,0.0,28.0,22.0,0,0,0,0.028133392333984375,0.0
2026-06-10 15:35:36,N02,567,0.0,0.0,0.0,28.0,22.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:35:45,N02,568,0.0,0.0,0.0,28.0,21.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:35:54,N02,569,0.0,0.0,0.0,28.0,22.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:36:03,N02,570,0.0,0.0,0.0,28.0,22.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:36:13,N02,571,0.0,0.0,0.0,28.0,21.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:36:22,N02,572,0.0,0.0,0.0,28.0,22.0,0,0,0,0.04029273986816406,0.0
2026-06-10 15:36:32,N02,573,0.0,0.0,0.0,27.0,21.0,0,0,0,0.026702880859375,0.0
2026-06-10 15:36:41,N02,574,0.0,0.0,0.0,27.0,21.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:36:50,N02,575,0.0,0.0,0.0,28.0,22.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:36:59,N02,576,0.0,0.0,0.0,27.0,21.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:37:09,N02,577,0.0,0.0,0.0,28.0,22.0,0,0,0,0.027894973754882812,0.0
2026-06-10 15:37:18,N02,578,0.0,0.0,0.0,28.0,22.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:37:27,N02,579,0.0,0.0,0.0,28.0,22.0,0,0,0,0.026702880859375,0.0
2026-06-10 15:37:36,N02,580,0.0,0.0,0.0,28.0,21.0,0,0,0,0.028371810913085938,0.0
2026-06-10 15:37:46,N02,581,0.0,0.0,0.0,27.0,21.0,0,0,0,0.026702880859375,0.0
2026-06-10 15:37:55,N02,582,0.0,0.0,0.0,28.0,22.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:38:04,N02,583,0.0,0.0,0.0,27.0,21.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:38:13,N02,584,0.0,0.0,0.0,28.0,22.0,0,0,0,0.027894973754882812,0.0
2026-06-10 15:38:23,N02,585,0.0,0.0,0.0,27.0,21.0,0,0,0,0.028371810913085938,0.0
2026-06-10 15:38:32,N02,586,0.0,0.0,0.0,28.0,21.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:38:41,N02,587,0.0,0.0,0.0,27.0,21.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:38:51,N02,588,0.0,0.0,0.0,27.0,21.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:39:00,N02,589,0.0,0.0,0.0,27.0,21.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:39:09,N02,590,0.0,0.0,0.0,27.0,21.0,0,0,0,0.028133392333984375,0.0
2026-06-10 15:39:18,N02,591,0.0,0.0,0.0,27.0,21.0,0,0,0,0.013828277587890625,0.0
2026-06-10 15:39:28,N02,592,0.0,0.0,0.0,27.0,21.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:39:37,N02,593,0.0,0.0,0.0,27.0,21.0,0,0,0,0.027894973754882812,0.0
2026-06-10 15:39:46,N02,594,0.0,0.0,0.0,27.0,21.0,0,0,0,0.026226043701171875,0.0
2026-06-10 15:39:56,N02,595,0.0,0.0,0.0,28.0,21.0,0,0,0,0.026702880859375,0.0
2026-06-10 15:40:05,N02,596,0.0,0.0,0.0,27.0,21.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:40:14,N02,597,0.0,0.0,0.0,26.0,20.0,0,0,0,0.027894973754882812,0.0
2026-06-10 15:40:23,N02,598,0.0,0.0,0.0,27.0,20.0,0,0,0,0.027894973754882812,0.0
2026-06-10 15:40:33,N02,599,0.0,0.0,0.0,26.0,20.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:40:42,N02,600,0.0,0.0,0.0,26.0,20.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:40:51,N02,601,0.0,0.0,0.0,26.0,20.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:41:00,N02,602,0.0,0.0,0.0,26.0,20.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:41:09,N02,603,0.0,0.0,0.0,27.0,21.0,0,0,0,0.027894973754882812,0.0
2026-06-10 15:41:18,N02,604,0.0,0.0,0.0,27.0,21.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:41:27,N02,605,0.0,0.0,0.0,26.0,20.0,0,0,0,0.028133392333984375,0.0
2026-06-10 15:41:37,N02,606,0.0,0.0,0.0,26.0,20.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:41:46,N02,607,0.0,0.0,0.0,27.0,21.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:41:56,N02,608,0.0,0.0,0.0,27.0,21.0,0,0,0,0.025987625122070312,0.0
2026-06-10 15:42:05,N02,609,0.0,0.0,0.0,26.0,20.0,0,0,0,0.025987625122070312,0.0
2026-06-10 15:42:14,N02,610,0.0,0.0,0.0,26.0,20.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:42:24,N02,611,0.0,0.0,0.0,27.0,21.0,0,0,0,0.027894973754882812,0.0
2026-06-10 15:42:33,N02,612,0.0,0.0,0.0,27.0,21.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:42:42,N02,613,0.0,0.0,0.0,27.0,21.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:42:51,N02,614,0.0,0.0,0.0,27.0,21.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:43:01,N02,615,0.0,0.0,0.0,26.0,20.0,0,0,0,0.029325485229492188,0.0
2026-06-10 15:43:10,N02,616,0.0,0.0,0.0,26.0,20.0,0,0,0,0.027894973754882812,0.0
2026-06-10 15:43:19,N02,617,0.0,0.0,0.0,26.0,20.0,0,0,0,0.027894973754882812,0.0
2026-06-10 15:43:28,N02,618,0.0,0.0,0.0,26.0,20.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:43:38,N02,619,0.0,0.0,0.0,26.0,21.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:43:47,N02,620,0.0,0.0,0.0,26.0,20.0,0,0,0,0.026702880859375,0.0
2026-06-10 15:43:57,N02,621,0.0,0.0,0.0,26.0,20.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:44:06,N02,622,0.0,0.0,0.0,26.0,20.0,0,0,0,0.027894973754882812,0.0
2026-06-10 15:44:15,N02,623,0.0,0.0,0.0,26.0,20.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:44:24,N02,624,0.0,0.0,0.0,26.0,20.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:44:33,N02,625,0.0,0.0,0.0,25.0,19.0,0,0,0,0.027894973754882812,0.0
2026-06-10 15:44:43,N02,626,0.0,0.0,0.0,26.0,20.0,0,0,0,0.0286102294921875,0.0
2026-06-10 15:44:52,N02,627,0.0,0.0,0.0,26.0,20.0,0,0,0,0.026702880859375,0.0
2026-06-10 15:45:01,N02,628,0.0,0.0,0.0,26.0,20.0,0,0,0,0.028133392333984375,0.0
2026-06-10 15:45:11,N02,629,0.0,0.0,0.0,26.0,20.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:45:20,N02,630,0.0,0.0,0.0,26.0,20.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:45:29,N02,631,0.0,0.0,0.0,25.0,19.0,0,0,0,0.027894973754882812,0.0
2026-06-10 15:45:39,N02,632,0.0,0.0,0.0,26.0,20.0,0,0,0,0.028848648071289062,0.0
2026-06-10 15:45:48,N02,633,0.0,0.0,0.0,26.0,20.0,0,0,0,0.024557113647460938,0.0
2026-06-10 15:45:57,N02,634,0.0,0.0,0.0,25.0,19.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:46:06,N02,635,0.0,0.0,0.0,26.0,20.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:46:15,N02,636,0.0,0.0,0.0,26.0,20.0,0,0,0,0.026226043701171875,0.0
2026-06-10 15:46:25,N02,637,0.0,0.0,0.0,25.0,20.0,0,0,0,0.027894973754882812,0.0
2026-06-10 15:46:34,N02,638,0.0,0.0,0.0,26.0,20.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:46:43,N02,639,0.0,0.0,0.0,25.0,19.0,0,0,0,0.027894973754882812,0.0
2026-06-10 15:46:52,N02,640,0.0,0.0,0.0,26.0,20.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:47:01,N02,641,0.0,0.0,0.0,26.0,20.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:47:11,N02,642,0.0,0.0,0.0,25.0,19.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:47:20,N02,643,0.0,0.0,0.0,25.0,19.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:47:29,N02,644,0.0,0.0,0.0,25.0,19.0,0,0,0,0.026702880859375,0.0
2026-06-10 15:47:38,N02,645,0.0,0.0,0.0,26.0,20.0,0,0,0,0.0286102294921875,0.0
2026-06-10 15:47:48,N02,646,0.0,0.0,0.0,25.0,19.0,0,0,0,0.027894973754882812,0.0
2026-06-10 15:47:57,N02,647,0.0,0.0,0.0,25.0,20.0,0,0,0,0.027894973754882812,0.0
2026-06-10 15:48:06,N02,648,0.0,0.0,0.0,25.0,19.0,0,0,0,0.026226043701171875,0.0
2026-06-10 15:48:15,N02,649,0.0,0.0,0.0,25.0,19.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:48:24,N02,650,0.0,0.0,0.0,25.0,19.0,0,0,0,0.028371810913085938,0.0
2026-06-10 15:48:34,N02,651,0.0,0.0,0.0,25.0,19.0,0,0,0,0.027894973754882812,0.0
2026-06-10 15:48:43,N02,652,0.0,0.0,0.0,25.0,20.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:48:52,N02,653,0.0,0.0,0.0,25.0,20.0,0,0,0,0.028133392333984375,0.0
2026-06-10 15:49:02,N02,654,0.0,0.0,0.0,25.0,19.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:49:11,N02,655,0.0,0.0,0.0,25.0,19.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:49:20,N02,656,0.0,0.0,0.0,25.0,20.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:49:30,N02,657,0.0,0.0,0.0,25.0,20.0,0,0,0,0.026226043701171875,0.0
2026-06-10 15:49:39,N02,658,0.0,0.0,0.0,25.0,19.0,0,0,0,0.0286102294921875,0.0
2026-06-10 15:49:48,N02,659,0.0,0.0,0.0,25.0,20.0,0,0,0,0.026702880859375,0.0
2026-06-10 15:49:57,N02,660,0.0,0.0,0.0,24.0,18.0,0,0,0,0.057220458984375,0.0
2026-06-10 15:50:06,N02,661,0.0,0.0,0.0,24.0,18.0,0,0,0,0.027894973754882812,0.0
2026-06-10 15:50:16,N02,662,0.0,0.0,0.0,25.0,20.0,0,0,0,0.027894973754882812,0.0
2026-06-10 15:50:25,N02,663,0.0,0.0,0.0,25.0,19.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:50:34,N02,664,0.0,0.0,0.0,25.0,19.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:50:44,N02,665,0.0,0.0,0.0,24.0,19.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:50:53,N02,666,0.0,0.0,0.0,25.0,19.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:51:02,N02,667,0.0,0.0,0.0,25.0,19.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:51:12,N02,668,0.0,0.0,0.0,25.0,19.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:51:21,N02,669,0.0,0.0,0.0,24.0,19.0,0,0,0,0.026702880859375,0.0
2026-06-10 15:51:30,N02,670,0.0,0.0,0.0,24.0,19.0,0,0,0,0.026464462280273438,0.0
2026-06-10 15:51:39,N02,671,0.0,0.0,0.0,24.0,18.0,0,0,0,0.025987625122070312,0.0
2026-06-10 15:51:49,N02,672,0.0,0.0,0.0,25.0,19.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:51:58,N02,673,0.0,0.0,0.0,24.0,18.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:52:07,N02,674,0.0,0.0,0.0,25.0,19.0,0,0,0,0.026702880859375,0.0
2026-06-10 15:52:17,N02,675,0.0,0.0,0.0,24.0,18.0,0,0,0,0.026702880859375,0.0
2026-06-10 15:52:26,N02,676,0.0,0.0,0.0,25.0,19.0,0,0,0,0.026702880859375,0.0
2026-06-10 15:52:35,N02,677,0.0,0.0,0.0,24.0,18.0,0,0,0,0.026464462280273438,0.0
2026-06-10 15:52:44,N02,678,0.0,0.0,0.0,24.0,18.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:52:53,N02,679,0.0,0.0,0.0,25.0,19.0,0,0,0,0.024557113647460938,0.0
2026-06-10 15:53:02,N02,680,0.0,0.0,0.0,25.0,19.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:53:12,N02,681,0.0,0.0,0.0,25.0,19.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:53:21,N02,682,0.0,0.0,0.0,24.0,19.0,0,0,0,0.027894973754882812,0.0
2026-06-10 15:53:30,N02,683,0.0,0.0,0.0,24.0,19.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:53:40,N02,684,0.0,0.0,0.0,24.0,18.0,0,0,0,0.026226043701171875,0.0
2026-06-10 15:53:49,N02,685,0.0,0.0,0.0,25.0,19.0,0,0,0,0.026702880859375,0.0
2026-06-10 15:53:58,N02,686,0.0,0.0,0.0,25.0,19.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:54:08,N02,687,0.0,0.0,0.0,24.0,18.0,0,0,0,0.027894973754882812,0.0
2026-06-10 15:54:17,N02,688,0.0,0.0,0.0,24.0,19.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:54:26,N02,689,0.0,0.0,0.0,24.0,18.0,0,0,0,0.028371810913085938,0.0
2026-06-10 15:54:36,N02,690,0.0,0.0,0.0,24.0,19.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:54:45,N02,691,0.0,0.0,0.0,24.0,19.0,0,0,0,0.025272369384765625,0.0
2026-06-10 15:54:54,N02,692,0.0,0.0,0.0,24.0,18.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:55:03,N02,693,0.0,0.0,0.0,24.0,18.0,0,0,0,0.028133392333984375,0.0
2026-06-10 15:55:12,N02,694,0.0,0.0,0.0,23.0,18.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:55:22,N02,695,0.0,0.0,0.0,24.0,18.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:55:31,N02,696,0.0,0.0,0.0,23.0,18.0,0,0,0,0.023603439331054688,0.0
2026-06-10 15:55:40,N02,697,0.0,0.0,0.0,24.0,18.0,0,0,0,0.02574920654296875,0.0
2026-06-10 15:55:49,N02,698,0.0,0.0,0.0,24.0,19.0,0,0,0,0.026464462280273438,0.0
2026-06-10 15:55:59,N02,699,0.0,0.0,0.0,24.0,18.0,0,0,0,0.028133392333984375,0.0
2026-06-10 15:56:08,N02,700,0.0,0.0,0.0,24.0,18.0,0,0,0,0.028133392333984375,0.0
2026-06-10 15:56:17,N02,701,0.0,0.0,0.0,24.0,18.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:56:27,N02,702,0.0,0.0,0.0,24.0,19.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:56:36,N02,703,0.0,0.0,0.0,23.0,17.0,0,0,0,0.026226043701171875,0.0
2026-06-10 15:56:45,N02,704,0.0,0.0,0.0,23.0,17.0,0,0,0,0.025510787963867188,0.0
2026-06-10 15:56:54,N02,705,0.0,0.0,0.0,24.0,18.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:57:03,N02,706,0.0,0.0,0.0,23.0,18.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:57:12,N02,707,0.0,0.0,0.0,24.0,18.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:57:21,N02,708,0.0,0.0,0.0,24.0,18.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:57:30,N02,709,0.0,0.0,0.0,24.0,18.0,0,0,0,0.026226043701171875,0.0
2026-06-10 15:57:40,N02,710,0.0,0.0,0.0,24.0,18.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:57:49,N02,711,0.0,0.0,0.0,24.0,18.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:57:58,N02,712,0.0,0.0,0.0,24.0,18.0,0,0,0,0.028133392333984375,0.0
2026-06-10 15:58:07,N02,713,0.0,0.0,0.0,23.0,17.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:58:16,N02,714,0.0,0.0,0.0,23.0,17.0,0,0,0,0.026941299438476562,0.0
2026-06-10 15:58:26,N02,715,0.0,0.0,0.0,23.0,17.0,0,0,0,0.028371810913085938,0.0
2026-06-10 15:58:35,N02,716,0.0,0.0,0.0,24.0,18.0,0,0,0,0.02765655517578125,0.0
2026-06-10 15:58:44,N02,717,0.0,0.0,0.0,24.0,18.0,0,0,0,0.027179718017578125,0.0
2026-06-10 15:58:53,N02,718,0.0,0.0,0.0,24.0,18.0,0,0,0,0.027418136596679688,0.0
2026-06-10 15:59:02,N02,719,0.0,0.0,0.0,24.0,18.0,0,0,0,0.02765655517578125,0.0
